artist_name,track_name,track_id,album_name,album_id,release_date,popularity,explicit,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,featured_artists,type,duration,year,month,day_of_the_week
"Tyler, The Creator","FIND YOUR WINGS (feat. Roy Ayers, Sydney Bennett & Kali Uchis)",0mvnmLsfi9n5RjPIWzT6tY,Cherry Bomb + Instrumentals,5V3Chnpno9oTI7JSPXKUf3,2015-04-13,44,True,0.53,0.427,A,-7.338,Minor,0.0275,0.405,0.0832,0.0976,0.195,75.111,4,"Roy Ayers, Syd, Kali Uchis",Instrumental Album,02:59,2015,April,Monday
"Tyler, The Creator",THE BROWN STAINS OF DARKEESE LATIFAH PART 6-12 (REMIX) (feat. ScHoolboy Q),629TRAVD61y1ZVNl9EOfEE,Cherry Bomb,621OhgnZJ7Pz8iUazct1In,2015-04-13,50,True,0.63,0.842,C#/Db,-5.636,Minor,0.316,0.000967,0.0,0.362,0.634,84.952,4,ScHoolboy Q,Studio Album,03:11,2015,April,Monday
"Tyler, The Creator",Big Bag,1flloiRJOCenDSSjnuHGln,Music Inspired by Illumination & Dr. Seuss' The Grinch,05qQ4Sl7LjxDhZFB1ChVvH,2018-11-16,43,False,0.675,0.559,A#/Bb,-9.003,Minor,0.106,0.00608,9.73e-05,0.0843,0.668,117.845,4,,EP,01:25,2018,November,Friday
"Tyler, The Creator",Pigs,2XF5OHqf4GoKW4x8BQjloL,Wolf + Instrumentals,4jEKedq9rWPV9OXuMkrZCa,2013-04-01,34,True,0.345,0.717,C#/Db,-7.382,Minor,0.297,0.0297,0.00106,0.0834,0.451,84.411,4,,Instrumental Album,04:14,2013,April,Monday
"Tyler, The Creator",Tron Cat,7zs03air8yiI8EYfAaX7b1,Goblin,3scNeGKz8kAMDrYG5U971b,2011-05-09,31,True,0.632,0.634,G#/Ab,-8.415,Major,0.274,0.0302,0.0,0.153,0.39,81.0,4,,Studio Album,04:13,2011,May,Monday
"Tyler, The Creator",KEEP DA O'S (feat. Pharrell Williams & Coco O.),7zdanauvITJaq9OE7bBz0c,Cherry Bomb,621OhgnZJ7Pz8iUazct1In,2015-04-13,47,True,0.501,0.596,F#/Gb,-8.444,Major,0.077,0.00814,0.00023,0.0666,0.204,139.929,3,"Pharrell Williams, Coco O.",Studio Album,04:08,2015,April,Monday
"Tyler, The Creator",Lone,1v1uyptq1GJOODawkJrwOx,Wolf + Instrumentals,4jEKedq9rWPV9OXuMkrZCa,2013-04-01,37,True,0.41,0.736,D,-8.901,Major,0.182,0.456,0.0,0.821,0.596,78.643,4,,Instrumental Album,03:57,2013,April,Monday
"Tyler, The Creator",Lights On (feat. Ryan Beatty & Santigold),3ILZNhiwZtZ3fVVI65WC6e,Music Inspired by Illumination & Dr. Seuss' The Grinch,05qQ4Sl7LjxDhZFB1ChVvH,2018-11-16,44,False,0.795,0.548,D#/Eb,-8.072,Major,0.199,0.163,0.0,0.0838,0.725,112.342,4,"Ryan Beatty, Santigold",EP,02:29,2018,November,Friday
"Tyler, The Creator",48,3e1eAGw2Icto28DqCqtNSG,Wolf + Instrumentals,4jEKedq9rWPV9OXuMkrZCa,2013-04-01,38,True,0.548,0.875,C#/Db,-8.487,Major,0.277,0.125,0.0,0.873,0.512,119.995,4,,Instrumental Album,04:07,2013,April,Monday
"Tyler, The Creator",Yonkers,7fnH9vpllrPLuIgLQ2x7ji,Yonkers,4KUXmY53T1DLMZ0lVJsjjw,2011-02-15,44,True,0.712,0.759,B,-5.397,Major,0.334,0.0161,0.0808,0.217,0.738,79.102,4,,Single,04:09,2011,February,Tuesday
"Tyler, The Creator",Analog,4DJ63obgThdFzKRgRrUbkG,Goblin,3scNeGKz8kAMDrYG5U971b,2011-05-09,35,True,0.364,0.699,C,-9.473,Minor,0.29,0.00444,0.00093,0.772,0.427,87.083,5,Hodgy,Studio Album,02:54,2011,May,Monday
"Tyler, The Creator",DEATHCAMP (feat. Cole Alexander),2u1tKPsxhwigi5BNbXihB0,Cherry Bomb + Instrumentals,5V3Chnpno9oTI7JSPXKUf3,2015-04-13,48,True,0.581,0.746,A#/Bb,-5.495,Minor,0.0422,0.0149,0.000276,0.594,0.455,101.881,4,Cole Alexander,Instrumental Album,03:09,2015,April,Monday
"Tyler, The Creator",Awkward - Instrumental,6ex85awyyNSg99oF6KEcVT,Wolf + Instrumentals,4jEKedq9rWPV9OXuMkrZCa,2013-04-01,31,False,0.559,0.797,G#/Ab,-7.177,Major,0.0708,0.55,0.819,0.0836,0.503,154.24,4,,Instrumental Album,04:13,2013,April,Monday
"Tyler, The Creator",WOLF,0fqkchNanlXCoNacucPP17,Wolf + Instrumentals,4jEKedq9rWPV9OXuMkrZCa,2013-04-01,38,True,0.425,0.286,C#/Db,-11.993,Minor,0.122,0.314,0.00476,0.399,0.344,138.879,4,,Instrumental Album,01:50,2013,April,Monday
"Tyler, The Creator",Goblin,7czHy27LqBUF6zifjvBPEn,Goblin,3scNeGKz8kAMDrYG5U971b,2011-05-09,26,True,0.456,0.529,F,-12.651,Minor,0.828,0.534,0.0,0.219,0.444,78.235,4,,Single,06:48,2011,May,Monday
"Tyler, The Creator",Jamba (feat. Hodgy),2AVAzChsDazG4eCQuzLYjS,Wolf + Instrumentals,4jEKedq9rWPV9OXuMkrZCa,2013-04-01,38,True,0.757,0.48,C#/Db,-7.909,Major,0.38,0.0315,2.91e-06,0.322,0.647,80.017,4,Hodgy,Instrumental Album,03:32,2013,April,Monday
"Tyler, The Creator",Sandwitches,38WeksMjfHptObzOjrBzmK,Sandwitches,5DRfAXSvoEo2JQ1UnfGHSS,2011-02-15,35,True,0.576,0.587,E,-9.763,Major,0.222,0.0676,2.21e-06,0.204,0.373,152.468,4,Hodgy,Single,04:51,2011,February,Tuesday
"Tyler, The Creator",PILOT (feat. Sydney Bennett),4SUQbrebZgvSX8i3aYHMB6,Cherry Bomb + Instrumentals,5V3Chnpno9oTI7JSPXKUf3,2015-04-13,42,True,0.596,0.869,F,-2.389,Minor,0.0621,6.32e-05,0.0493,0.0476,0.545,109.995,4,Syd,Instrumental Album,03:29,2015,April,Monday
"Tyler, The Creator",Yonkers,3wtdE36rvmFSsr2Yptn7to,Goblin,3scNeGKz8kAMDrYG5U971b,2011-05-09,32,True,0.712,0.759,B,-5.397,Major,0.334,0.0161,0.0808,0.217,0.738,79.102,4,,Studio Album,04:09,2011,May,Monday
"Tyler, The Creator",When Gloves Come Off (feat. Ryan Beatty),7A5zSSX7AAVRhcTmIaKcf6,Music Inspired by Illumination & Dr. Seuss' The Grinch,05qQ4Sl7LjxDhZFB1ChVvH,2018-11-16,39,False,0.546,0.366,C,-9.919,Major,0.0324,0.04,0.0877,0.0568,0.153,83.97,4,Ryan Beatty,EP,01:53,2018,November,Friday
"Tyler, The Creator",Domo23,6cptY7FTu1MccbY9PACAtj,Domo23,4n7vzMjIJLuU4yMSFaoQ9h,2013-02-15,38,True,0.751,0.649,C#/Db,-5.267,Minor,0.334,0.0595,0.0,0.269,0.576,133.144,4,,Single,02:41,2013,February,Friday
"Tyler, The Creator",Tamale - Instrumental,72OgjLqn9qG0A9XkfGwGrt,Wolf + Instrumentals,4jEKedq9rWPV9OXuMkrZCa,2013-04-01,28,False,0.789,0.998,B,-7.684,Minor,0.0752,0.061,0.8,0.384,0.622,130.005,4,,Instrumental Album,02:37,2013,April,Monday
"Tyler, The Creator",Rusty (feat. Domo Genesis & Earl Sweatshirt),5AkCXzN890Crr33zlOJACl,Wolf + Instrumentals,4jEKedq9rWPV9OXuMkrZCa,2013-04-01,37,True,0.542,0.669,B,-6.048,Major,0.245,0.00547,0.000193,0.451,0.359,81.85,4,"Domo Genesis, Earl Sweatshirt",Instrumental Album,05:09,2013,April,Monday
"Tyler, The Creator",RUN (feat. Chaz Bundick & ScHoolboy Q),1VZS61kwta2pHVTAXU9uU1,Cherry Bomb + Instrumentals,5V3Chnpno9oTI7JSPXKUf3,2015-04-13,38,True,0.411,0.909,B,-5.234,Minor,0.169,0.00178,0.0,0.794,0.473,145.966,4,"Chaz Bundick, ScHoolboy Q",Instrumental Album,01:09,2015,April,Monday
"Tyler, The Creator",Domo23,2vdcmz5DazSCpWma3GQ23l,Wolf + Instrumentals,4jEKedq9rWPV9OXuMkrZCa,2013-04-01,36,True,0.73,0.561,G#/Ab,-5.973,Minor,0.373,0.173,0.0,0.207,0.63,132.99,4,,Instrumental Album,02:38,2013,April,Monday
"Tyler, The Creator",RUN (feat. Chaz Bundick & ScHoolboy Q),1VZS61kwta2pHVTAXU9uU1,Cherry Bomb + Instrumentals,5V3Chnpno9oTI7JSPXKUf3,2015-04-13,38,True,0.411,0.909,B,-5.234,Minor,0.169,0.00178,0.0,0.794,0.473,145.966,4,"Chaz Bundick, ScHoolboy Q",Instrumental Album,01:09,2015,April,Monday
"Tyler, The Creator",Domo23,2vdcmz5DazSCpWma3GQ23l,Wolf + Instrumentals,4jEKedq9rWPV9OXuMkrZCa,2013-04-01,36,True,0.73,0.561,G#/Ab,-5.973,Minor,0.373,0.173,0.0,0.207,0.63,132.99,4,,Instrumental Album,02:38,2013,April,Monday
"Tyler, The Creator",FUCKING YOUNG / PERFECT - Instrumental,26jiz9ZZTRxYb0nnuWKyO0,Cherry Bomb + Instrumentals,5V3Chnpno9oTI7JSPXKUf3,2015-04-13,32,False,0.286,0.531,F,-6.89,Major,0.0329,0.0112,0.766,0.114,0.106,74.04,4,,Instrumental Album,06:41,2015,April,Monday
"Tyler, The Creator",48 - Instrumental,31bO3sXBncrrSl5stbzGKN,Wolf + Instrumentals,4jEKedq9rWPV9OXuMkrZCa,2013-04-01,30,False,0.714,0.888,B,-5.639,Major,0.0689,0.00341,0.808,0.0692,0.35,119.829,4,,Instrumental Album,04:00,2013,April,Monday
"Tyler, The Creator",Cowboy,1bJ89Tywk8kh9L8lej2nBW,Wolf + Instrumentals,4jEKedq9rWPV9OXuMkrZCa,2013-04-01,38,True,0.552,0.645,C#/Db,-8.901,Major,0.346,0.0549,0.0,0.383,0.654,160.014,4,,Instrumental Album,03:15,2013,April,Monday
"Tyler, The Creator",Her,7wzKTBFNEsWLzu6mYSnGJf,Goblin,3scNeGKz8kAMDrYG5U971b,2011-05-09,28,True,0.802,0.369,C#/Db,-13.218,Minor,0.432,0.00385,0.000101,0.114,0.494,145.834,4,,Studio Album,03:31,2011,May,Monday
"Tyler, The Creator",Bimmer - Instrumental,35wS3SmZ8gD2ty6x3Wbq3r,Wolf + Instrumentals,4jEKedq9rWPV9OXuMkrZCa,2013-04-01,33,False,0.854,0.739,B,-8.051,Major,0.254,0.019,0.886,0.13,0.34,151.964,4,,Instrumental Album,02:26,2013,April,Monday
"Tyler, The Creator",PartyIsntOver/Campfire/Bimmer (feat. Frank Ocean & Laetitia Sadier),10kn8tPNyljdrAGzhaAPSL,Wolf + Instrumentals,4jEKedq9rWPV9OXuMkrZCa,2013-04-01,38,True,0.435,0.564,C#/Db,-9.15,Major,0.207,0.0893,0.0178,0.42,0.116,151.767,4,"Frank Ocean, Laetitia Sadier",Instrumental Album,07:18,2013,April,Monday
"Tyler, The Creator",AU79,48VvSmLKQv4bKkcjtHlVZS,Goblin,3scNeGKz8kAMDrYG5U971b,2011-05-09,20,True,0.499,0.344,F#/Gb,-14.841,Major,0.0495,0.0748,0.717,0.133,0.52,159.965,4,,Studio Album,03:40,2011,May,Monday
"Tyler, The Creator",SMUCKERS - Instrumental,4x9qXC1n1x3v7tg4VD6xep,Cherry Bomb + Instrumentals,5V3Chnpno9oTI7JSPXKUf3,2015-04-13,33,False,0.421,0.634,G,-4.972,Major,0.0537,0.00632,0.916,0.114,0.232,155.007,4,,Instrumental Album,05:38,2015,April,Monday
"Tyler, The Creator",WOLF - Instrumental,22LjwEKshG0rIXnbwAefGQ,Wolf + Instrumentals,4jEKedq9rWPV9OXuMkrZCa,2013-04-01,33,False,0.51,0.282,C#/Db,-16.077,Minor,0.0368,0.163,0.857,0.0722,0.154,139.672,3,,Instrumental Album,01:48,2013,April,Monday
"Tyler, The Creator",Jamba - Instrumental,0baPRr8t6ugIBZIS66w8uc,Wolf + Instrumentals,4jEKedq9rWPV9OXuMkrZCa,2013-04-01,30,False,0.839,0.443,G#/Ab,-7.034,Major,0.438,0.00653,0.935,0.0995,0.284,80.06,4,,Instrumental Album,03:20,2013,April,Monday
"Tyler, The Creator",KEEP DA O'S (feat. Pharrell Williams & Coco O.),0YOzUujSDOvSRahyn1Pkeb,Cherry Bomb + Instrumentals,5V3Chnpno9oTI7JSPXKUf3,2015-04-13,36,True,0.501,0.596,F#/Gb,-8.444,Major,0.077,0.00814,0.00023,0.0666,0.204,139.929,3,"Pharrell Williams, Coco O.",Instrumental Album,04:08,2015,April,Monday
"Tyler, The Creator",FIND YOUR WINGS - Instrumental,3xLUgT2u1LGSFAI1hFSNJz,Cherry Bomb + Instrumentals,5V3Chnpno9oTI7JSPXKUf3,2015-04-13,34,False,0.633,0.328,A,-9.564,Minor,0.0265,0.203,0.543,0.0941,0.206,75.035,4,,Instrumental Album,03:00,2015,April,Monday
"Tyler, The Creator",IFHY - Instrumental,5NEK7gk7mmZzULvAJ4XFlA,Wolf + Instrumentals,4jEKedq9rWPV9OXuMkrZCa,2013-04-01,34,False,0.316,0.456,G#/Ab,-6.178,Major,0.0675,0.16,0.854,0.0828,0.0383,79.452,4,,Instrumental Album,05:18,2013,April,Monday
"Tyler, The Creator",Fish,31vEt94A8245gvj57uomBB,Goblin,3scNeGKz8kAMDrYG5U971b,2011-05-09,25,True,0.694,0.505,G#/Ab,-12.436,Major,0.331,0.319,0.0,0.0809,0.212,119.271,4,,Studio Album,06:19,2011,May,Monday
"Tyler, The Creator",Slater (feat. Frank Ocean),555VfdiQswEDceHER92qAK,Wolf + Instrumentals,4jEKedq9rWPV9OXuMkrZCa,2013-04-01,37,True,0.525,0.607,C#/Db,-7.29,Minor,0.0824,0.0124,2.98e-05,0.0536,0.296,154.243,4,Frank Ocean,Instrumental Album,03:53,2013,April,Monday
"Tyler, The Creator",THE BROWN STAINS OF DARKEESE LATIFAH PART 6-12 (REMIX) (feat. ScHoolboy Q),7E3FdWpPkWTCggsanYXj30,Cherry Bomb + Instrumentals,5V3Chnpno9oTI7JSPXKUf3,2015-04-13,39,True,0.63,0.842,C#/Db,-5.636,Minor,0.316,0.000967,0.0,0.362,0.634,84.952,4,ScHoolboy Q,Instrumental Album,03:11,2015,April,Monday
"Tyler, The Creator","OKAGA, CA (feat. Alice Smith, Leon Ware & Clem Creevy)",3QZY1nrt8MKrlnotFwRwcm,Cherry Bomb + Instrumentals,5V3Chnpno9oTI7JSPXKUf3,2015-04-13,41,True,0.458,0.64,D,-4.515,Major,0.0419,0.00196,0.0288,0.0782,0.205,145.94,4,"Alice Smith, Leon Ware, Clem Creevy",Instrumental Album,06:37,2015,April,Monday
"Tyler, The Creator",Radicals,0uAELbqKOtfHlC2z4h59vP,Goblin,3scNeGKz8kAMDrYG5U971b,2011-05-09,28,True,0.562,0.68,C#/Db,-8.015,Major,0.498,0.154,0.0955,0.269,0.224,74.06,4,,Studio Album,07:18,2011,May,Monday
"Tyler, The Creator",Slater - Instrumental,2blrvpb2ueHltASqIVsW0g,Wolf + Instrumentals,4jEKedq9rWPV9OXuMkrZCa,2013-04-01,28,False,0.688,0.545,C#/Db,-5.558,Minor,0.0589,0.0395,0.616,0.0929,0.387,155.094,4,,Instrumental Album,03:54,2013,April,Monday
"Tyler, The Creator",Golden,4epKryZszRKfshrXTyhmVg,Goblin,3scNeGKz8kAMDrYG5U971b,2011-05-09,24,True,0.46,0.76,C,-6.734,Major,0.364,0.442,0.00114,0.243,0.438,133.576,4,,Studio Album,05:43,2011,May,Monday
"Tyler, The Creator",B.S.D.,2rMuwsqCx6w28IM7NOwnXc,Goblin,3scNeGKz8kAMDrYG5U971b,2011-05-09,21,True,0.627,0.47,C#/Db,-9.806,Minor,0.254,0.0116,0.0,0.294,0.271,67.015,4,"Jasper Dolphin, Taco",Studio Album,03:36,2011,May,Monday
"Tyler, The Creator",Colossus - Instrumental,6cm6JrItYA13xIiSSianOy,Wolf + Instrumentals,4jEKedq9rWPV9OXuMkrZCa,2013-04-01,29,False,0.393,0.445,D,-10.558,Major,0.195,0.109,0.854,0.0906,0.0629,179.039,4,,Instrumental Album,03:39,2013,April,Monday
"Tyler, The Creator",PartyIsntOver - Instrumental,2b3Px7nCuLEWcyndcT3us4,Wolf + Instrumentals,4jEKedq9rWPV9OXuMkrZCa,2013-04-01,31,False,0.686,0.642,C,-8.777,Minor,0.0433,0.00288,0.871,0.159,0.85,154.007,4,,Instrumental Album,02:08,2013,April,Monday
"Tyler, The Creator",Treehome95 - Instrumental,53GpcuUGjcYVSVQVBg4Tys,Wolf + Instrumentals,4jEKedq9rWPV9OXuMkrZCa,2013-04-01,29,False,0.762,0.576,G#/Ab,-9.258,Minor,0.129,0.136,0.489,0.337,0.38,81.963,4,,Instrumental Album,03:02,2013,April,Monday
"Tyler, The Creator",PILOT - Instrumental,3qNiRhFYfEbuvWvzQQ5p7d,Cherry Bomb + Instrumentals,5V3Chnpno9oTI7JSPXKUf3,2015-04-13,31,False,0.648,0.821,G#/Ab,-2.32,Major,0.0301,5.77e-05,0.748,0.0647,0.526,109.998,4,,Instrumental Album,03:29,2015,April,Monday
"Tyler, The Creator",Nightmare,7c3pv0dJXJHvSeyT1ucQjJ,Goblin,3scNeGKz8kAMDrYG5U971b,2011-05-09,25,True,0.647,0.627,G,-10.555,Minor,0.458,0.0143,0.0,0.14,0.636,87.804,4,,Studio Album,05:22,2011,May,Monday
"Tyler, The Creator",Campfire - Instrumental,66cdtHTWQgMNwkd0lyJzQf,Wolf + Instrumentals,4jEKedq9rWPV9OXuMkrZCa,2013-04-01,30,False,0.701,0.202,B,-8.903,Minor,0.0591,0.777,0.398,0.169,0.311,147.985,4,,Instrumental Album,02:28,2013,April,Monday
"Tyler, The Creator","Trashwang (feat. Na-Kel Smith, Jasper Dolphin, Lucas, L-Boy, Taco, Left Brain & Lee Spielman)",2qvONo0PEZvXTS4jZscKwU,Wolf + Instrumentals,4jEKedq9rWPV9OXuMkrZCa,2013-04-01,32,True,0.46,0.601,C#/Db,-7.716,Minor,0.333,0.0072,0.0,0.235,0.107,64.718,4,"Na-Kel Smith, Jasper Dolphin, Lucas., L-Boy, Taco, Left Brain, Lee Spielman",Instrumental Album,04:42,2013,April,Monday
"Tyler, The Creator",Pigs - Instrumental,6W6ZtovTUzjVGw0EmxfKt2,Wolf + Instrumentals,4jEKedq9rWPV9OXuMkrZCa,2013-04-01,27,False,0.611,0.599,C#/Db,-6.99,Major,0.0398,0.00888,0.788,0.0698,0.382,77.027,4,,Instrumental Album,04:16,2013,April,Monday
"Tyler, The Creator",2SEATER - Instrumental,2svpV0Ja1LtGq6eE7Pysu9,Cherry Bomb + Instrumentals,5V3Chnpno9oTI7JSPXKUf3,2015-04-13,32,False,0.401,0.562,A#/Bb,-9.597,Minor,0.213,0.272,0.0314,0.445,0.146,80.735,3,,Instrumental Album,06:50,2015,April,Monday
"Tyler, The Creator","OKAGA, CA - Instrumental",0wt8YgYZVAIi8OpVTB7PZ7,Cherry Bomb + Instrumentals,5V3Chnpno9oTI7JSPXKUf3,2015-04-13,30,False,0.579,0.534,D,-5.495,Major,0.0304,0.000693,0.877,0.0653,0.151,145.967,4,,Instrumental Album,06:36,2015,April,Monday
"Tyler, The Creator",Rusty - Instrumental,0HsEpiL0kzbiP7w6gehTuG,Wolf + Instrumentals,4jEKedq9rWPV9OXuMkrZCa,2013-04-01,28,False,0.667,0.599,B,-5.631,Major,0.0319,0.00286,0.636,0.147,0.229,81.993,4,,Instrumental Album,05:08,2013,April,Monday
"Tyler, The Creator",EVERYTHING MUST GO,1Zcr6QZLrQVCriqBoJdqja,CALL ME IF YOU GET LOST: The Estate Sale,1GG6U2SSJPHO6XsFiBzxYv,2023-03-31,18,False,0.377,0.448,C#/Db,-6.263,Major,0.0983,0.806,7.38e-06,0.419,0.287,93.098,5,,Album Deluxe,00:28,2023,March,Friday
"Tyler, The Creator",Domo23 - Instrumental,5jEZhuoyYx0voV0DJuPVJL,Wolf + Instrumentals,4jEKedq9rWPV9OXuMkrZCa,2013-04-01,28,False,0.749,0.329,G#/Ab,-10.346,Minor,0.475,0.0115,1.65e-05,0.058,0.18,133.034,4,,Instrumental Album,02:39,2013,April,Monday
"Tyler, The Creator",Trashwang - Instrumental,2AoAiGanDanUdBQ4RvwYSX,Wolf + Instrumentals,4jEKedq9rWPV9OXuMkrZCa,2013-04-01,26,False,0.622,0.407,B,-10.362,Major,0.045,0.000421,0.815,0.437,0.04,67.007,4,,Instrumental Album,04:44,2013,April,Monday
"Tyler, The Creator",Sandwitches,0txYzTjClJ04QvICXiqjwq,Goblin,3scNeGKz8kAMDrYG5U971b,2011-05-09,23,True,0.576,0.587,E,-9.763,Major,0.222,0.0676,2.21e-06,0.204,0.373,152.468,4,Hodgy,Studio Album,04:51,2011,May,Monday
"Tyler, The Creator",Transylvania,54f4m5Pg5HEzsZQiaz2Dxp,Goblin,3scNeGKz8kAMDrYG5U971b,2011-05-09,25,True,0.572,0.638,G,-11.868,Major,0.424,0.0115,0.0104,0.201,0.197,122.448,4,,Studio Album,03:12,2011,May,Monday
"Tyler, The Creator",EXACTLY WHAT YOU RUN FROM YOU END UP CHASING,5e4LIAQI0bClLazNf2gZV0,IGOR,5zi7WsKlIiUXv09tbGLKsE,2019-05-17,15,False,0.0,0.478,B,-16.569,Minor,0.0,0.927,0.0,0.335,0.0,0.0,0,,Studio Album,00:14,2019,May,Friday
"Tyler, The Creator",Parking Lot (feat. Casey Veggies & Mike G),0et03kdULlRyUoTAPMvhju,Wolf + Instrumentals,4jEKedq9rWPV9OXuMkrZCa,2013-04-01,33,True,0.525,0.508,C#/Db,-10.851,Major,0.31,0.0933,0.0,0.641,0.451,80.934,4,"Casey Veggies, Mike G",Instrumental Album,03:53,2013,April,Monday
"Tyler, The Creator",Window,3wVgi2KoGYTOuzbBFlYiSc,Goblin,3scNeGKz8kAMDrYG5U971b,2011-05-09,25,True,0.505,0.508,G,-11.191,Major,0.449,0.11,0.0,0.283,0.206,132.304,4,"Domo Genesis, Frank Ocean, Hodgy, Mike G",Studio Album,08:00,2011,May,Monday
"Tyler, The Creator",DEATHCAMP - Instrumental,4rD9WSFNt2LbhVcqZqa5rp,Cherry Bomb + Instrumentals,5V3Chnpno9oTI7JSPXKUf3,2015-04-13,32,False,0.608,0.537,A#/Bb,-6.682,Minor,0.288,0.0241,0.506,0.112,0.563,204.082,4,,Instrumental Album,03:12,2015,April,Monday
